frame,tier,agent_idx,x,y,z
5,scouts,9,-4.9999,6.5003,3.0000
5,scouts,10,-6.4999,5.0003,3.0000
5,scouts,11,-4.9999,3.5003,3.0000
5,scouts,12,6.4998,4.9997,3.0000
5,scouts,13,4.9998,6.4997,3.0000
5,scouts,14,3.4998,4.9997,3.0000
5,scouts,15,4.9998,3.4997,3.0000
5,workers,0,-3.0000,-5.0000,3.0000
5,workers,1,7.0000,-5.0000,3.0000
5,workers,2,-3.0000,5.0000,3.0000
5,workers,3,7.0000,5.0000,3.0000
6,general,0,0.0000,0.0000,5.0000
6,nodes,0,-5.0001,-4.9993,3.0000
6,nodes,1,4.9994,-5.0002,3.0000
6,nodes,2,-4.9998,5.0005,3.0000
6,nodes,3,4.9996,4.9995,3.0000
6,scouts,0,-3.5001,-4.9995,3.0000
6,scouts,1,-5.0001,-3.4995,3.0000
6,scouts,2,-6.5001,-4.9995,3.0000
6,scouts,3,-5.0001,-6.4995,3.0000
6,scouts,4,6.4996,-5.0002,3.0000
6,scouts,5,4.9996,-3.5002,3.0000
6,scouts,6,3.4996,-5.0002,3.0000
6,scouts,7,4.9996,-6.5002,3.0000
6,scouts,8,-3.4998,5.0004,3.0000
6,scouts,9,-4.9998,6.5004,3.0000
6,scouts,10,-6.4998,5.0004,3.0000
6,scouts,11,-4.9998,3.5004,3.0000
6,scouts,12,6.4997,4.9997,3.0000
6,scouts,13,4.9997,6.4997,3.0000
6,scouts,14,3.4997,4.9997,3.0000
6,scouts,15,4.9997,3.4997,3.0000
6,workers,0,-3.0000,-5.0000,3.0000
6,workers,1,7.0000,-5.0000,3.0000
6,workers,2,-3.0000,5.0000,3.0000
6,workers,3,7.0000,5.0000,3.0000
7,general,0,0.0000,0.0000,5.0000
7,nodes,0,-4.9995,-5.0031,3.0000
7,nodes,1,5.0031,-4.9989,3.0000
7,nodes,2,-5.0013,4.9970,3.0000
7,nodes,3,5.0020,5.0026,3.0000
7,scouts,0,-3.5000,-5.0000,3.0000
7,scouts,1,-5.0000,-3.5000,3.0000
7,scouts,2,-6.5000,-5.0000,3.0000
7,scouts,3,-5.0000,-6.5000,3.0000
7,scouts,4,6.5001,-5.0000,3.0000
7,scouts,5,5.0001,-3.5000,3.0000
7,scouts,6,3.5001,-5.0000,3.0000
7,scouts,7,5.0001,-6.5000,3.0000
7,scouts,8,-3.5000,4.9999,3.0000
7,scouts,9,-5.0000,6.4999,3.0000
7,scouts,10,-6.5000,4.9999,3.0000
7,scouts,11,-5.0000,3.4999,3.0000
7,scouts,12,6.5000,5.0001,3.0000
7,scouts,13,5.0000,6.5001,3.0000
7,scouts,14,3.5000,5.0001,3.0000
7,scouts,15,5.0000,3.5001,3.0000
7,workers,0,-3.0000,-5.0000,3.0000
7,workers,1,7.0000,-5.0000,3.0000
7,workers,2,-3.0000,5.0000,3.0000
7,workers,3,7.0000,5.0000,3.0000
8,general,0,0.0000,0.0000,5.0000
8,nodes,0,-5.0000,-5.0004,3.0000
8,nodes,1,5.0005,-4.9998,3.0000
8,nodes,2,-5.0002,4.9995,3.0000
8,nodes,3,5.0003,5.0004,3.0000
8,scouts,0,-3.5000,-5.0001,3.0000
8,scouts,1,-5.0000,-3.5001,3.0000
8,scouts,2,-6.5000,-5.0001,3.0000
8,scouts,3,-5.0000,-6.5001,3.0000
8,scouts,4,6.5001,-5.0000,3.0000
8,scouts,5,5.0001,-3.5000,3.0000
8,scouts,6,3.5001,-5.0000,3.0000
8,scouts,7,5.0001,-6.5000,3.0000
8,scouts,8,-3.5001,4.9998,3.0000
8,scouts,9,-5.0001,6.4998,3.0000
8,scouts,10,-6.5001,4.9998,3.0000
8,scouts,11,-5.0001,3.4998,3.0000
8,scouts,12,6.5001,5.0001,3.0000
8,scouts,13,5.0001,6.5001,3.0000
8,scouts,14,3.5001,5.0001,3.0000
8,scouts,15,5.0001,3.5001,3.0000
8,workers,0,-3.0000,-5.0000,3.0000
8,workers,1,7.0000,-5.0000,3.0000
8,workers,2,-3.0000,5.0000,3.0000
8,workers,3,7.0000,5.0000,3.0000
9,general,0,0.0000,0.0000,5.0000
9,nodes,0,-5.0003,-4.9965,3.0000
9,nodes,1,4.9969,-5.0012,3.0000
9,nodes,2,-4.9986,5.0031,3.0000
9,nodes,3,4.9980,4.9972,3.0000
9,scouts,0,-3.5000,-4.9996,3.0000
9,scouts,1,-5.0000,-3.4996,3.0000
9,scouts,2,-6.5000,-4.9996,3.0000
9,scouts,3,-5.0000,-6.4996,3.0000
9,scouts,4,6.4997,-5.0001,3.0000
9,scouts,5,4.9997,-3.5001,3.0000
9,scouts,6,3.4997,-5.0001,3.0000
9,scouts,7,4.9997,-6.5001,3.0000
9,scouts,8,-3.4999,5.0003,3.0000
9,scouts,9,-4.9999,6.5003,3.0000
9,scouts,10,-6.4999,5.0003,3.0000
9,scouts,11,-4.9999,3.5003,3.0000
9,scouts,12,6.4998,4.9997,3.0000
9,scouts,13,4.9998,6.4997,3.0000
9,scouts,14,3.4998,4.9997,3.0000
9,scouts,15,4.9998,3.4997,3.0000
9,workers,0,-3.0000,-5.0000,3.0000
9,workers,1,7.0000,-5.0000,3.0000
9,workers,2,-3.0000,5.0000,3.0000
9,workers,3,7.0000,5.0000,3.0000
10,general,0,0.0000,0.0000,5.0000
10,nodes,0,-5.0001,-4.9992,3.0000
10,nodes,1,4.9994,-5.0002,3.0000
10,nodes,2,-4.9997,5.0006,3.0000
10,nodes,3,4.9996,4.9995,3.0000
10,scouts,0,-3.5000,-4.9995,3.0000
10,scouts,1,-5.0000,-3.4995,3.0000
10,scouts,2,-6.5000,-4.9995,3.0000
10,scouts,3,-5.0000,-6.4995,3.0000
10,scouts,4,6.4997,-5.0001,3.0000
10,scouts,5,4.9997,-3.5001,3.0000
10,scouts,6,3.4997,-5.0001,3.0000
10,scouts,7,4.9997,-6.5001,3.0000
10,scouts,8,-3.4999,5.0003,3.0000
10,scouts,9,-4.9999,6.5003,3.0000
10,scouts,10,-6.4999,5.0003,3.0000
10,scouts,11,-4.9999,3.5003,3.0000
10,scouts,12,6.4998,4.9997,3.0000
10,scouts,13,4.9998,6.4997,3.0000
10,scouts,14,3.4998,4.9997,3.0000
10,scouts,15,4.9998,3.4997,3.0000
10,workers,0,-3.0000,-5.0000,3.0000
10,workers,1,7.0000,-5.0000,3.0000
10,workers,2,-3.0000,5.0000,3.0000
10,workers,3,7.0000,5.0000,3.0000
11,general,0,0.0000,0.0000,5.0000
11,nodes,0,-4.9996,-5.0030,3.0000
11,nodes,1,5.0031,-4.9988,3.0000
11,nodes,2,-5.0014,4.9970,3.0000
11,nodes,3,5.0020,5.0026,3.0000
11,scouts,0,-3.5000,-5.0000,3.0000
11,scouts,1,-5.0000,-3.5000,3.0000
11,scouts,2,-6.5000,-5.0000,3.0000
11,scouts,3,-5.0000,-6.5000,3.0000
11,scouts,4,6.5001,-5.0000,3.0000
11,scouts,5,5.0001,-3.5000,3.0000
11,scouts,6,3.5001,-5.0000,3.0000
11,scouts,7,5.0001,-6.5000,3.0000
11,scouts,8,-3.5001,4.9999,3.0000
11,scouts,9,-5.0001,6.4999,3.0000
11,scouts,10,-6.5001,4.9999,3.0000
11,scouts,11,-5.0001,3.4999,3.0000
11,scouts,12,6.5001,5.0001,3.0000
11,scouts,13,5.0001,6.5001,3.0000
11,scouts,14,3.5001,5.0001,3.0000
11,scouts,15,5.0001,3.5001,3.0000
11,workers,0,-3.0000,-5.0000,3.0000
11,workers,1,7.0000,-5.0000,3.0000
11,workers,2,-3.0000,5.0000,3.0000
11,workers,3,7.0000,5.0000,3.0000
12,general,0,0.0000,0.0000,5.0000
12,nodes,0,-5.0000,-5.0003,3.0000
12,nodes,1,5.0005,-4.9998,3.0000
12,nodes,2,-5.0003,4.9995,3.0000
12,nodes,3,5.0003,5.0003,3.0000
12,scouts,0,-3.5000,-5.0001,3.0000
12,scouts,1,-5.0000,-3.5001,3.0000
12,scouts,2,-6.5000,-5.0001,3.0000
12,scouts,3,-5.0000,-6.5001,3.0000
12,scouts,4,6.5002,-4.9999,3.0000
12,scouts,5,5.0002,-3.4999,3.0000
12,scouts,6,3.5002,-4.9999,3.0000
12,scouts,7,5.0002,-6.4999,3.0000
12,scouts,8,-3.5001,4.9998,3.0000
12,scouts,9,-5.0001,6.4998,3.0000
12,scouts,10,-6.5001,4.9998,3.0000
12,scouts,11,-5.0001,3.4998,3.0000
12,scouts,12,6.5001,5.0001,3.0000
12,scouts,13,5.0001,6.5001,3.0000
12,scouts,14,3.5001,5.0001,3.0000
12,scouts,15,5.0001,3.5001,3.0000
12,workers,0,-3.0000,-5.0000,3.0000
12,workers,1,7.0000,-5.0000,3.0000
12,workers,2,-3.0000,5.0000,3.0000
12,workers,3,7.0000,5.0000,3.0000
13,general,0,0.0000,0.0000,5.0000
13,nodes,0,-5.0005,-4.9964,3.0000
13,nodes,1,4.9967,-5.0012,3.0000
13,nodes,2,-4.9983,5.0030,3.0000
13,nodes,3,4.9977,4.9973,3.0000
13,scouts,0,-3.5001,-4.9996,3.0000
13,scouts,1,-5.0001,-3.4996,3.0000
13,scouts,2,-6.5001,-4.9996,3.0000
13,scouts,3,-5.0001,-6.4996,3.0000
13,scouts,4,6.4997,-5.0001,3.0000
13,scouts,5,4.9997,-3.5001,3.0000
13,scouts,6,3.4997,-5.0001,3.0000
13,scouts,7,4.9997,-6.5001,3.0000
13,scouts,8,-3.4998,5.0003,3.0000
13,scouts,9,-4.9998,6.5003,3.0000
13,scouts,10,-6.4998,5.0003,3.0000
13,scouts,11,-4.9998,3.5003,3.0000
13,scouts,12,6.4998,4.9998,3.0000
13,scouts,13,4.9998,6.4998,3.0000
13,scouts,14,3.4998,4.9998,3.0000
13,scouts,15,4.9998,3.4998,3.0000
13,workers,0,-3.0000,-5.0000,3.0000
13,workers,1,7.0000,-5.0000,3.0000
13,workers,2,-3.0000,5.0000,3.0000
13,workers,3,7.0000,5.0000,3.0000
14,general,0,0.0000,0.0000,5.0000
14,nodes,0,-5.0001,-4.9991,3.0000
14,nodes,1,4.9993,-5.0003,3.0000
14,nodes,2,-4.9997,5.0006,3.0000
14,nodes,3,4.9995,4.9994,3.0000
14,scouts,0,-3.5001,-4.9995,3.0000
14,scouts,1,-5.0001,-3.4995,3.0000
14,scouts,2,-6.5001,-4.9995,3.0000
14,scouts,3,-5.0001,-6.4995,3.0000
14,scouts,4,6.4997,-5.0001,3.0000
14,scouts,5,4.9997,-3.5001,3.0000
14,scouts,6,3.4997,-5.0001,3.0000
14,scouts,7,4.9997,-6.5001,3.0000
14,scouts,8,-3.4998,5.0003,3.0000
14,scouts,9,-4.9998,6.5003,3.0000
14,scouts,10,-6.4998,5.0003,3.0000
14,scouts,11,-4.9998,3.5003,3.0000
14,scouts,12,6.4997,4.9997,3.0000
14,scouts,13,4.9997,6.4997,3.0000
14,scouts,14,3.4997,4.9997,3.0000
14,scouts,15,4.9997,3.4997,3.0000
14,workers,0,-3.0000,-5.0000,3.0000
14,workers,1,7.0000,-5.0000,3.0000
14,workers,2,-3.0000,5.0000,3.0000
14,workers,3,7.0000,5.0000,3.0000
15,general,0,0.0000,0.0000,5.0000
15,nodes,0,-4.9996,-5.0030,3.0000
15,nodes,1,5.0030,-4.9989,3.0000
15,nodes,2,-5.0015,4.9971,3.0000
15,nodes,3,5.0020,5.0024,3.0000
15,scouts,0,-3.5000,-5.0000,3.0000
15,scouts,1,-5.0000,-3.5000,3.0000
15,scouts,2,-6.5000,-5.0000,3.0000
15,scouts,3,-5.0000,-6.5000,3.0000
15,scouts,4,6.5001,-5.0000,3.0000
15,scouts,5,5.0001,-3.5000,3.0000
15,scouts,6,3.5001,-5.0000,3.0000
15,scouts,7,5.0001,-6.5000,3.0000
15,scouts,8,-3.5000,4.9999,3.0000
15,scouts,9,-5.0000,6.4999,3.0000
15,scouts,10,-6.5000,4.9999,3.0000
15,scouts,11,-5.0000,3.4999,3.0000
15,scouts,12,6.5000,5.0001,3.0000
15,scouts,13,5.0000,6.5001,3.0000
15,scouts,14,3.5000,5.0001,3.0000
15,scouts,15,5.0000,3.5001,3.0000
15,workers,0,-3.0000,-5.0000,3.0000
15,workers,1,7.0000,-5.0000,3.0000
15,workers,2,-3.0000,5.0000,3.0000
15,workers,3,7.0000,5.0000,3.0000
16,general,0,0.0000,0.0000,5.0000
16,nodes,0,-5.0000,-5.0002,3.0000
16,nodes,1,5.0004,-4.9999,3.0000
16,nodes,2,-5.0002,4.9996,3.0000
16,nodes,3,5.0002,5.0003,3.0000
16,scouts,0,-3.5000,-5.0000,3.0000
16,scouts,1,-5.0000,-3.5000,3.0000
16,scouts,2,-6.5000,-5.0000,3.0000
16,scouts,3,-5.0000,-6.5000,3.0000
16,scouts,4,6.5001,-5.0000,3.0000
16,scouts,5,5.0001,-3.5000,3.0000
16,scouts,6,3.5001,-5.0000,3.0000
16,scouts,7,5.0001,-6.5000,3.0000
16,scouts,8,-3.5001,4.9998,3.0000
16,scouts,9,-5.0001,6.4998,3.0000
16,scouts,10,-6.5001,4.9998,3.0000
16,scouts,11,-5.0001,3.4998,3.0000
16,scouts,12,6.5001,5.0001,3.0000
16,scouts,13,5.0001,6.5001,3.0000
16,scouts,14,3.5001,5.0001,3.0000
16,scouts,15,5.0001,3.5001,3.0000
16,workers,0,-3.0000,-5.0000,3.0000
16,workers,1,7.0000,-5.0000,3.0000
16,workers,2,-3.0000,5.0000,3.0000
16,workers,3,7.0000,5.0000,3.0000
17,general,0,0.0000,0.0000,5.0000
17,nodes,0,-5.0005,-4.9963,3.0000
17,nodes,1,4.9967,-5.0013,3.0000
17,nodes,2,-4.9985,5.0031,3.0000
17,nodes,3,4.9978,4.9972,3.0000
17,scouts,0,-3.5001,-4.9995,3.0000
17,scouts,1,-5.0001,-3.4995,3.0000
17,scouts,2,-6.5001,-4.9995,3.0000
17,scouts,3,-5.0001,-6.4995,3.0000
17,scouts,4,6.4997,-5.0001,3.0000
17,scouts,5,4.9997,-3.5001,3.0000
17,scouts,6,3.4997,-5.0001,3.0000
17,scouts,7,4.9997,-6.5001,3.0000
17,scouts,8,-3.4999,5.0003,3.0000
17,scouts,9,-4.9999,6.5003,3.0000
17,scouts,10,-6.4999,5.0003,3.0000
17,scouts,11,-4.9999,3.5003,3.0000
17,scouts,12,6.4998,4.9997,3.0000
17,scouts,13,4.9998,6.4997,3.0000
17,scouts,14,3.4998,4.9997,3.0000
17,scouts,15,4.9998,3.4997,3.0000
17,workers,0,-3.0000,-5.0000,3.0000
17,workers,1,7.0000,-5.0000,3.0000
17,workers,2,-3.0000,5.0000,3.0000
17,workers,3,7.0000,5.0000,3.0000
18,general,0,0.0000,0.0000,5.0000
18,nodes,0,-5.0001,-4.9990,3.0000
18,nodes,1,4.9992,-5.0003,3.0000
18,nodes,2,-4.9997,5.0006,3.0000
18,nodes,3,4.9995,4.9994,3.0000
18,scouts,0,-3.5001,-4.9994,3.0000
18,scouts,1,-5.0001,-3.4994,3.0000
18,scouts,2,-6.5001,-4.9994,3.0000
18,scouts,3,-5.0001,-6.4994,3.0000
18,scouts,4,6.4996,-5.0001,3.0000
18,scouts,5,4.9996,-3.5001,3.0000
18,scouts,6,3.4996,-5.0001,3.0000
18,scouts,7,4.9996,-6.5001,3.0000
18,scouts,8,-3.4998,5.0003,3.0000
18,scouts,9,-4.9998,6.5003,3.0000
18,scouts,10,-6.4998,5.0003,3.0000
18,scouts,11,-4.9998,3.5003,3.0000
18,scouts,12,6.4997,4.9997,3.0000
18,scouts,13,4.9997,6.4997,3.0000
18,scouts,14,3.4997,4.9997,3.0000
18,scouts,15,4.9997,3.4997,3.0000
18,workers,0,-3.0000,-5.0000,3.0000
18,workers,1,7.0000,-5.0000,3.0000
18,workers,2,-3.0000,5.0000,3.0000
18,workers,3,7.0000,5.0000,3.0000
19,general,0,0.0000,0.0000,5.0000
19,nodes,0,-4.9995,-5.0029,3.0000
19,nodes,1,5.0029,-4.9990,3.0000
19,nodes,2,-5.0014,4.9972,3.0000
19,nodes,3,5.0020,5.0025,3.0000
19,scouts,0,-3.5000,-4.9999,3.0000
19,scouts,1,-5.0000,-3.4999,3.0000
19,scouts,2,-6.5000,-4.9999,3.0000
19,scouts,3,-5.0000,-6.4999,3.0000
19,scouts,4,6.5000,-5.0000,3.0000
19,scouts,5,5.0000,-3.5000,3.0000
19,scouts,6,3.5000,-5.0000,3.0000
19,scouts,7,5.0000,-6.5000,3.0000
19,scouts,8,-3.5001,4.9999,3.0000
19,scouts,9,-5.0001,6.4999,3.0000
19,scouts,10,-6.5001,4.9999,3.0000
19,scouts,11,-5.0001,3.4999,3.0000
19,scouts,12,6.5000,5.0000,3.0000
19,scouts,13,5.0000,6.5000,3.0000
19,scouts,14,3.5000,5.0000,3.0000
19,scouts,15,5.0000,3.5000,3.0000
19,workers,0,-3.0000,-5.0000,3.0000
19,workers,1,7.0000,-5.0000,3.0000
19,workers,2,-3.0000,5.0000,3.0000
19,workers,3,7.0000,5.0000,3.0000
20,general,0,0.0000,0.0000,5.0000
20,nodes,0,-4.9999,-5.0002,3.0000
20,nodes,1,5.0002,-4.9999,3.0000
20,nodes,2,-5.0001,4.9996,3.0000
20,nodes,3,5.0002,5.0003,3.0000
20,scouts,0,-3.5000,-4.9999,3.0000
20,scouts,1,-5.0000,-3.4999,3.0000
20,scouts,2,-6.5000,-4.9999,3.0000
20,scouts,3,-5.0000,-6.4999,3.0000
20,scouts,4,6.5001,-5.0000,3.0000
20,scouts,5,5.0001,-3.5000,3.0000
20,scouts,6,3.5001,-5.0000,3.0000
20,scouts,7,5.0001,-6.5000,3.0000
20,scouts,8,-3.5001,4.9999,3.0000
20,scouts,9,-5.0001,6.4999,3.0000
20,scouts,10,-6.5001,4.9999,3.0000
20,scouts,11,-5.0001,3.4999,3.0000
20,scouts,12,6.5001,5.0001,3.0000
20,scouts,13,5.0001,6.5001,3.0000
20,scouts,14,3.5001,5.0001,3.0000
20,scouts,15,5.0001,3.5001,3.0000
20,workers,0,-3.0000,-5.0000,3.0000
20,workers,1,7.0000,-5.0000,3.0000
20,workers,2,-3.0000,5.0000,3.0000
20,workers,3,7.0000,5.0000,3.0000
21,general,0,0.0000,0.0000,5.0000
21,nodes,0,-5.0010,-4.9964,3.0000
21,nodes,1,4.9965,-5.0011,3.0000
21,nodes,2,-4.9986,5.0033,3.0000
21,nodes,3,4.9979,4.9972,3.0000
21,scouts,0,-3.5001,-4.9995,3.0000
21,scouts,1,-5.0001,-3.4995,3.0000
21,scouts,2,-6.5001,-4.9995,3.0000
21,scouts,3,-5.0001,-6.4995,3.0000
21,scouts,4,6.4996,-5.0001,3.0000
21,scouts,5,4.9996,-3.5001,3.0000
21,scouts,6,3.4996,-5.0001,3.0000
21,scouts,7,4.9996,-6.5001,3.0000
21,scouts,8,-3.4999,5.0003,3.0000
21,scouts,9,-4.9999,6.5003,3.0000
21,scouts,10,-6.4999,5.0003,3.0000
21,scouts,11,-4.9999,3.5003,3.0000
21,scouts,12,6.4998,4.9997,3.0000
21,scouts,13,4.9998,6.4997,3.0000
21,scouts,14,3.4998,4.9997,3.0000
21,scouts,15,4.9998,3.4997,3.0000
21,workers,0,-3.0000,-5.0000,3.0000
21,workers,1,7.0000,-5.0000,3.0000
21,workers,2,-3.0000,5.0000,3.0000
21,workers,3,7.0000,5.0000,3.0000
22,general,0,0.0000,0.0000,5.0000
22,nodes,0,-5.0003,-4.9991,3.0000
22,nodes,1,4.9991,-5.0003,3.0000
22,nodes,2,-4.9997,5.0007,3.0000
22,nodes,3,4.9995,4.9994,3.0000
22,scouts,0,-3.5002,-4.9994,3.0000
22,scouts,1,-5.0002,-3.4994,3.0000
22,scouts,2,-6.5002,-4.9994,3.0000
22,scouts,3,-5.0002,-6.4994,3.0000
22,scouts,4,6.4995,-5.0001,3.0000
22,scouts,5,4.9995,-3.5001,3.0000
22,scouts,6,3.4995,-5.0001,3.0000
22,scouts,7,4.9995,-6.5001,3.0000
22,scouts,8,-3.4998,5.0004,3.0000
22,scouts,9,-4.9998,6.5004,3.0000
22,scouts,10,-6.4998,5.0004,3.0000
22,scouts,11,-4.9998,3.5004,3.0000
22,scouts,12,6.4997,4.9997,3.0000
22,scouts,13,4.9997,6.4997,3.0000
22,scouts,14,3.4997,4.9997,3.0000
22,scouts,15,4.9997,3.4997,3.0000
22,workers,0,-3.0000,-5.0000,3.0000
22,workers,1,7.0000,-5.0000,3.0000
22,workers,2,-3.0000,5.0000,3.0000
22,workers,3,7.0000,5.0000,3.0000
23,general,0,0.0000,0.0000,5.0000
23,nodes,0,-4.9992,-5.0029,3.0000
23,nodes,1,5.0029,-4.9991,3.0000
23,nodes,2,-5.0013,4.9972,3.0000
23,nodes,3,5.0019,5.0025,3.0000
23,scouts,0,-3.5000,-4.9999,3.0000
23,scouts,1,-5.0000,-3.4999,3.0000
23,scouts,2,-6.5000,-4.9999,3.0000
23,scouts,3,-5.0000,-6.4999,3.0000
23,scouts,4,6.5000,-5.0000,3.0000
23,scouts,5,5.0000,-3.5000,3.0000
23,scouts,6,3.5000,-5.0000,3.0000
23,scouts,7,5.0000,-6.5000,3.0000
